==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 
==> Start Training...
0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
125it [03:12,  1.55s/it]
126it [03:13,  1.55s/it]
127it [03:15,  1.53s/it]
128it [03:16,  1.53s/it]
129it [03:18,  1.54s/it]
130it [03:20,  1.53s/it]
131it [03:21,  1.53s/it]
132it [03:23,  1.55s/it]
133it [03:24,  1.54s/it]
134it [03:26,  1.55s/it]
135it [03:27,  1.55s/it]
136it [03:29,  1.47s/it]
137it [03:30,  1.36s/it]
138it [03:31,  1.30s/it]
139it [03:32,  1.26s/it]
140it [03:33,  1.25s/it]
141it [03:34,  1.23s/it]
142it [03:36,  1.19s/it]
143it [03:37,  1.17s/it]
144it [03:38,  1.15s/it]
145it [03:39,  1.15s/it]
146it [03:40,  1.15s/it]
147it [03:41,  1.13s/it]
148it [03:42,  1.13s/it]
149it [03:43,  1.13s/it]
150it [03:45,  1.15s/it]
151it [03:46,  1.29s/it]
152it [03:48,  1.34s/it]
153it [03:49,  1.38s/it]
154it [03:51,  1.41s/it]
154it [03:51,  1.50s/it]
[Epoch 43/50]: total_loss: 0.0011223700130358338  | pr_auc:0.9394 | pr_ap:0.7932


0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.02s/it]
3it [00:05,  1.89s/it]
4it [00:07,  1.77s/it]
5it [00:09,  1.74s/it]
6it [00:10,  1.70s/it]
7it [00:12,  1.70s/it]
8it [00:14,  1.68s/it]
9it [00:15,  1.68s/it]
10it [00:17,  1.66s/it]
11it [00:19,  1.63s/it]
12it [00:20,  1.62s/it]
13it [00:22,  1.66s/it]
14it [00:23,  1.49s/it]
15it [00:24,  1.41s/it]
16it [00:25,  1.36s/it]
17it [00:27,  1.30s/it]
18it [00:28,  1.28s/it]
19it [00:29,  1.24s/it]
20it [00:30,  1.22s/it]
21it [00:31,  1.20s/it]
22it [00:32,  1.17s/it]
23it [00:34,  1.20s/it]
24it [00:35,  1.19s/it]
25it [00:36,  1.20s/it]
26it [00:37,  1.20s/it]
27it [00:39,  1.20s/it]
28it [00:40,  1.32s/it]
29it [00:42,  1.41s/it]
30it [00:43,  1.48s/it]
31it [00:45,  1.54s/it]
32it [00:47,  1.56s/it]
33it [00:48,  1.57s/it]
34it [00:50,  1.57s/it]
35it [00:52,  1.60s/it]
36it [00:53,  1.60s/it]
37it [00:55,  1.58s/it]
38it [00:56,  1.59s/it]
39it [00:58,  1.58s/it]
40it [00:59,  1.56s/it]
41it [01:01,  1.54s/it]
42it [01:02,  1.54s/it]
43it [01:04,  1.50s/it]
44it [01:05,  1.40s/it]
45it [01:06,  1.31s/it]
46it [01:07,  1.29s/it]
47it [01:08,  1.26s/it]
48it [01:10,  1.22s/it]
49it [01:11,  1.22s/it]
50it [01:12,  1.17s/it]
51it [01:13,  1.16s/it]
52it [01:15,  1.29s/it]
53it [01:16,  1.36s/it]
54it [01:18,  1.43s/it]
55it [01:19,  1.48s/it]
56it [01:21,  1.51s/it]
57it [01:22,  1.53s/it]
58it [01:24,  1.54s/it]
59it [01:26,  1.54s/it]
60it [01:27,  1.55s/it]
61it [01:29,  1.57s/it]
62it [01:30,  1.56s/it]
63it [01:32,  1.55s/it]
64it [01:33,  1.56s/it]
65it [01:35,  1.56s/it]
66it [01:37,  1.57s/it]
67it [01:38,  1.56s/it]
68it [01:40,  1.57s/it]
69it [01:41,  1.60s/it]
70it [01:43,  1.60s/it]
71it [01:44,  1.57s/it]
72it [01:46,  1.44s/it]
73it [01:47,  1.38s/it]
74it [01:48,  1.30s/it]
75it [01:49,  1.28s/it]
76it [01:50,  1.23s/it]
77it [01:51,  1.20s/it]
78it [01:52,  1.15s/it]
79it [01:54,  1.14s/it]
80it [01:55,  1.14s/it]
81it [01:56,  1.15s/it]
82it [01:57,  1.17s/it]
83it [01:58,  1.22s/it]
84it [02:00,  1.36s/it]
85it [02:02,  1.42s/it]
86it [02:03,  1.43s/it]
87it [02:05,  1.46s/it]
88it [02:06,  1.47s/it]
89it [02:08,  1.50s/it]
90it [02:09,  1.51s/it]
91it [02:11,  1.52s/it]
92it [02:12,  1.54s/it]
93it [02:14,  1.57s/it]
94it [02:16,  1.56s/it]
95it [02:17,  1.59s/it]
96it [02:19,  1.59s/it]
97it [02:20,  1.61s/it]
98it [02:22,  1.59s/it]
99it [02:24,  1.63s/it]
100it [02:25,  1.64s/it]
101it [02:27,  1.62s/it]
102it [02:28,  1.59s/it]
103it [02:30,  1.58s/it]
104it [02:32,  1.58s/it]
105it [02:33,  1.60s/it]
106it [02:35,  1.59s/it]
107it [02:36,  1.59s/it]
108it [02:38,  1.60s/it]
109it [02:40,  1.59s/it]
110it [02:41,  1.58s/it]
111it [02:43,  1.59s/it]
112it [02:44,  1.59s/it]
113it [02:46,  1.62s/it]
114it [02:48,  1.61s/it]
115it [02:49,  1.60s/it]
116it [02:51,  1.62s/it]
117it [02:52,  1.61s/it]
118it [02:54,  1.61s/it]
119it [02:56,  1.60s/it]
120it [02:57,  1.61s/it]
121it [02:59,  1.59s/it]
122it [03:00,  1.58s/it]
123it [03:02,  1.58s/it]
124it [03:04,  1.58s/it]
125it [03:05,  1.57s/it]
126it [03:07,  1.57s/it]
127it [03:08,  1.57s/it]
128it [03:10,  1.57s/it]
129it [03:11,  1.58s/it]
130it [03:13,  1.58s/it]
131it [03:15,  1.57s/it]
132it [03:16,  1.57s/it]
133it [03:18,  1.56s/it]
134it [03:19,  1.58s/it]
135it [03:21,  1.58s/it]
136it [03:22,  1.58s/it]
137it [03:24,  1.57s/it]
138it [03:26,  1.57s/it]
139it [03:27,  1.57s/it]
140it [03:29,  1.58s/it]
141it [03:30,  1.59s/it]
142it [03:32,  1.57s/it]
143it [03:33,  1.56s/it]
144it [03:35,  1.56s/it]
145it [03:36,  1.45s/it]
146it [03:37,  1.34s/it]
147it [03:38,  1.26s/it]
148it [03:39,  1.21s/it]
149it [03:41,  1.18s/it]
150it [03:42,  1.17s/it]
151it [03:43,  1.16s/it]
152it [03:44,  1.15s/it]
153it [03:45,  1.13s/it]
154it [03:46,  1.13s/it]
154it [03:46,  1.47s/it]
[Epoch 44/50]: total_loss: 0.0013287883484736085  | pr_auc:0.9364 | pr_ap:0.7854


0it [00:00, ?it/s]
1it [00:02,  2.39s/it]
2it [00:03,  1.75s/it]
3it [00:04,  1.49s/it]
4it [00:06,  1.37s/it]
5it [00:07,  1.30s/it]
6it [00:08,  1.43s/it]
7it [00:10,  1.48s/it]
8it [00:12,  1.50s/it]
9it [00:13,  1.55s/it]
10it [00:15,  1.59s/it]
11it [00:17,  1.63s/it]
12it [00:18,  1.63s/it]
13it [00:20,  1.63s/it]
14it [00:21,  1.63s/it]
15it [00:23,  1.62s/it]
16it [00:25,  1.63s/it]
17it [00:26,  1.62s/it]
18it [00:28,  1.66s/it]
19it [00:30,  1.66s/it]
20it [00:31,  1.66s/it]
21it [00:33,  1.65s/it]
22it [00:35,  1.68s/it]
23it [00:36,  1.65s/it]
24it [00:38,  1.65s/it]
25it [00:40,  1.63s/it]
26it [00:41,  1.65s/it]
27it [00:43,  1.66s/it]
28it [00:45,  1.62s/it]
29it [00:46,  1.61s/it]
30it [00:48,  1.60s/it]
31it [00:49,  1.61s/it]
32it [00:51,  1.60s/it]
33it [00:52,  1.60s/it]
34it [00:54,  1.58s/it]
35it [00:56,  1.57s/it]
36it [00:57,  1.58s/it]
37it [00:59,  1.58s/it]
38it [01:00,  1.56s/it]
39it [01:02,  1.55s/it]
40it [01:03,  1.56s/it]
41it [01:05,  1.56s/it]
42it [01:06,  1.54s/it]
43it [01:08,  1.53s/it]
44it [01:09,  1.52s/it]
45it [01:11,  1.52s/it]
46it [01:13,  1.54s/it]
47it [01:14,  1.57s/it]
48it [01:15,  1.45s/it]
49it [01:17,  1.37s/it]
50it [01:18,  1.31s/it]
51it [01:19,  1.25s/it]
52it [01:20,  1.21s/it]
53it [01:21,  1.20s/it]
54it [01:22,  1.18s/it]
55it [01:23,  1.18s/it]
56it [01:25,  1.19s/it]
57it [01:26,  1.17s/it]
58it [01:27,  1.18s/it]
59it [01:28,  1.15s/it]
60it [01:29,  1.15s/it]
61it [01:30,  1.15s/it]
62it [01:31,  1.16s/it]
63it [01:33,  1.16s/it]
64it [01:34,  1.15s/it]
65it [01:35,  1.14s/it]
66it [01:36,  1.14s/it]
67it [01:37,  1.16s/it]
68it [01:38,  1.15s/it]
69it [01:40,  1.15s/it]
70it [01:41,  1.15s/it]
71it [01:42,  1.14s/it]
72it [01:43,  1.14s/it]
73it [01:44,  1.13s/it]
74it [01:45,  1.14s/it]
75it [01:46,  1.14s/it]
76it [01:47,  1.12s/it]
77it [01:49,  1.12s/it]
78it [01:50,  1.11s/it]
79it [01:51,  1.13s/it]
80it [01:52,  1.13s/it]
81it [01:53,  1.14s/it]
82it [01:54,  1.14s/it]
83it [01:55,  1.15s/it]
84it [01:57,  1.14s/it]
85it [01:58,  1.13s/it]
86it [01:59,  1.13s/it]
87it [02:00,  1.12s/it]
88it [02:01,  1.15s/it]
89it [02:02,  1.13s/it]
90it [02:03,  1.13s/it]
91it [02:04,  1.12s/it]
92it [02:05,  1.11s/it]
93it [02:07,  1.13s/it]
94it [02:08,  1.11s/it]
95it [02:09,  1.13s/it]
96it [02:10,  1.12s/it]
97it [02:11,  1.14s/it]
98it [02:12,  1.14s/it]
99it [02:13,  1.13s/it]
100it [02:15,  1.14s/it]
101it [02:16,  1.14s/it]
102it [02:17,  1.15s/it]
103it [02:18,  1.15s/it]
104it [02:19,  1.14s/it]
105it [02:20,  1.14s/it]
106it [02:21,  1.13s/it]
107it [02:23,  1.24s/it]
108it [02:24,  1.33s/it]
109it [02:26,  1.41s/it]
110it [02:28,  1.44s/it]
111it [02:29,  1.48s/it]
112it [02:31,  1.49s/it]
113it [02:32,  1.51s/it]
114it [02:34,  1.52s/it]
115it [02:35,  1.56s/it]
116it [02:37,  1.56s/it]
117it [02:39,  1.57s/it]
118it [02:40,  1.48s/it]
119it [02:41,  1.52s/it]
120it [02:43,  1.45s/it]
121it [02:44,  1.41s/it]
122it [02:45,  1.39s/it]
123it [02:47,  1.33s/it]
124it [02:48,  1.29s/it]
125it [02:49,  1.24s/it]
126it [02:50,  1.31s/it]
127it [02:52,  1.39s/it]
128it [02:54,  1.47s/it]
129it [02:55,  1.49s/it]
130it [02:57,  1.52s/it]
131it [02:58,  1.53s/it]
132it [03:00,  1.54s/it]
133it [03:01,  1.52s/it]
134it [03:03,  1.53s/it]
135it [03:04,  1.53s/it]
136it [03:06,  1.56s/it]
137it [03:08,  1.59s/it]
138it [03:09,  1.59s/it]
139it [03:11,  1.57s/it]
140it [03:12,  1.58s/it]
141it [03:14,  1.58s/it]
142it [03:16,  1.60s/it]
143it [03:17,  1.60s/it]
144it [03:19,  1.61s/it]
145it [03:20,  1.62s/it]
146it [03:22,  1.60s/it]
147it [03:24,  1.61s/it]
148it [03:25,  1.57s/it]
149it [03:27,  1.56s/it]
150it [03:28,  1.54s/it]
151it [03:30,  1.56s/it]
152it [03:31,  1.57s/it]
153it [03:33,  1.58s/it]
154it [03:35,  1.56s/it]
154it [03:35,  1.40s/it]
[Epoch 45/50]: total_loss: 0.0013969412539154291  | pr_auc:0.9364 | pr_ap:0.7806


0it [00:00, ?it/s]
1it [00:02,  2.10s/it]
2it [00:03,  1.51s/it]
3it [00:04,  1.33s/it]
4it [00:05,  1.24s/it]
5it [00:06,  1.20s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.18s/it]
8it [00:10,  1.17s/it]
9it [00:11,  1.14s/it]
10it [00:12,  1.13s/it]
11it [00:13,  1.16s/it]
12it [00:14,  1.15s/it]
13it [00:15,  1.16s/it]
14it [00:16,  1.15s/it]
15it [00:18,  1.15s/it]
16it [00:19,  1.17s/it]
17it [00:20,  1.15s/it]
18it [00:21,  1.16s/it]
19it [00:22,  1.17s/it]
20it [00:23,  1.19s/it]
21it [00:25,  1.17s/it]
22it [00:26,  1.19s/it]
23it [00:27,  1.18s/it]
24it [00:28,  1.15s/it]
25it [00:29,  1.14s/it]
26it [00:30,  1.13s/it]
27it [00:31,  1.16s/it]
28it [00:33,  1.36s/it]
29it [00:35,  1.43s/it]
30it [00:36,  1.47s/it]
31it [00:38,  1.52s/it]
32it [00:40,  1.54s/it]
33it [00:41,  1.55s/it]
34it [00:43,  1.60s/it]
35it [00:45,  1.63s/it]
36it [00:46,  1.65s/it]
37it [00:48,  1.61s/it]
38it [00:49,  1.60s/it]
39it [00:51,  1.62s/it]
40it [00:53,  1.62s/it]
41it [00:54,  1.61s/it]
42it [00:56,  1.61s/it]
43it [00:58,  1.61s/it]
44it [00:59,  1.60s/it]
45it [01:01,  1.60s/it]
46it [01:02,  1.60s/it]
47it [01:04,  1.63s/it]
48it [01:06,  1.62s/it]
49it [01:07,  1.62s/it]
50it [01:09,  1.62s/it]
51it [01:10,  1.50s/it]
52it [01:11,  1.38s/it]
53it [01:12,  1.33s/it]
54it [01:14,  1.26s/it]
55it [01:15,  1.23s/it]
56it [01:16,  1.23s/it]
57it [01:18,  1.34s/it]
58it [01:19,  1.41s/it]
59it [01:21,  1.45s/it]
60it [01:22,  1.50s/it]
61it [01:24,  1.53s/it]
62it [01:25,  1.55s/it]
63it [01:27,  1.54s/it]
64it [01:29,  1.54s/it]
65it [01:30,  1.56s/it]
66it [01:32,  1.58s/it]
67it [01:33,  1.56s/it]
68it [01:35,  1.57s/it]
69it [01:36,  1.55s/it]
70it [01:38,  1.54s/it]
71it [01:39,  1.56s/it]
72it [01:41,  1.59s/it]
73it [01:43,  1.60s/it]
74it [01:44,  1.62s/it]
75it [01:46,  1.63s/it]
76it [01:48,  1.64s/it]
77it [01:49,  1.66s/it]
78it [01:51,  1.66s/it]
79it [01:53,  1.64s/it]
80it [01:54,  1.62s/it]
81it [01:56,  1.60s/it]
82it [01:57,  1.59s/it]
83it [01:59,  1.59s/it]
84it [02:01,  1.61s/it]
85it [02:02,  1.61s/it]
86it [02:04,  1.61s/it]
87it [02:05,  1.48s/it]
88it [02:06,  1.37s/it]
89it [02:07,  1.30s/it]
90it [02:09,  1.38s/it]
91it [02:10,  1.42s/it]
92it [02:12,  1.47s/it]
93it [02:14,  1.51s/it]
94it [02:15,  1.53s/it]
95it [02:17,  1.55s/it]
96it [02:18,  1.56s/it]
97it [02:20,  1.56s/it]
98it [02:21,  1.58s/it]
99it [02:23,  1.60s/it]
100it [02:25,  1.64s/it]
101it [02:26,  1.61s/it]
102it [02:28,  1.59s/it]
103it [02:29,  1.54s/it]
104it [02:31,  1.53s/it]
105it [02:32,  1.53s/it]
106it [02:34,  1.52s/it]
107it [02:35,  1.50s/it]
108it [02:37,  1.39s/it]
109it [02:38,  1.31s/it]
110it [02:39,  1.26s/it]
111it [02:40,  1.33s/it]
112it [02:41,  1.27s/it]
113it [02:43,  1.23s/it]
114it [02:44,  1.22s/it]
115it [02:45,  1.18s/it]
116it [02:46,  1.17s/it]
117it [02:47,  1.18s/it]
118it [02:48,  1.15s/it]
119it [02:49,  1.16s/it]
120it [02:51,  1.13s/it]
121it [02:52,  1.15s/it]
122it [02:53,  1.15s/it]
123it [02:54,  1.13s/it]
124it [02:55,  1.15s/it]
125it [02:56,  1.12s/it]
126it [02:57,  1.14s/it]
127it [02:59,  1.16s/it]
128it [03:00,  1.16s/it]
129it [03:01,  1.15s/it]
130it [03:02,  1.20s/it]
131it [03:04,  1.24s/it]
132it [03:05,  1.23s/it]
133it [03:06,  1.24s/it]
134it [03:08,  1.36s/it]
135it [03:09,  1.43s/it]
136it [03:11,  1.48s/it]
137it [03:12,  1.53s/it]
138it [03:14,  1.56s/it]
139it [03:16,  1.60s/it]
140it [03:18,  1.64s/it]
141it [03:19,  1.67s/it]
142it [03:21,  1.67s/it]
143it [03:23,  1.66s/it]
144it [03:24,  1.64s/it]
145it [03:26,  1.66s/it]
146it [03:28,  1.66s/it]
147it [03:29,  1.64s/it]
148it [03:31,  1.65s/it]
149it [03:32,  1.63s/it]
150it [03:34,  1.63s/it]
151it [03:36,  1.62s/it]
152it [03:37,  1.61s/it]
153it [03:39,  1.61s/it]
154it [03:40,  1.59s/it]
154it [03:41,  1.44s/it]
[Epoch 46/50]: total_loss: 0.0010376820573583245  | pr_auc:0.9389 | pr_ap:0.7938


0it [00:00, ?it/s]
1it [00:02,  2.69s/it]
2it [00:04,  2.10s/it]
3it [00:06,  1.90s/it]
4it [00:07,  1.79s/it]
5it [00:08,  1.56s/it]
6it [00:09,  1.42s/it]
7it [00:11,  1.33s/it]
8it [00:12,  1.27s/it]
9it [00:13,  1.22s/it]
10it [00:14,  1.20s/it]
11it [00:15,  1.16s/it]
12it [00:16,  1.17s/it]
13it [00:17,  1.16s/it]
14it [00:19,  1.16s/it]
15it [00:20,  1.16s/it]
16it [00:21,  1.25s/it]
17it [00:23,  1.30s/it]
18it [00:24,  1.35s/it]
19it [00:26,  1.39s/it]
20it [00:27,  1.49s/it]
21it [00:29,  1.51s/it]
22it [00:30,  1.52s/it]
23it [00:32,  1.50s/it]
24it [00:33,  1.54s/it]
25it [00:35,  1.54s/it]
26it [00:36,  1.52s/it]
27it [00:38,  1.54s/it]
28it [00:40,  1.53s/it]
29it [00:41,  1.55s/it]
30it [00:43,  1.57s/it]
31it [00:44,  1.60s/it]
32it [00:46,  1.59s/it]
33it [00:48,  1.62s/it]
34it [00:49,  1.61s/it]
35it [00:51,  1.60s/it]
36it [00:52,  1.47s/it]
37it [00:53,  1.37s/it]
38it [00:54,  1.30s/it]
39it [00:56,  1.27s/it]
40it [00:57,  1.23s/it]
41it [00:58,  1.23s/it]
42it [00:59,  1.24s/it]
43it [01:01,  1.32s/it]
44it [01:02,  1.42s/it]
45it [01:04,  1.50s/it]
46it [01:06,  1.56s/it]
47it [01:07,  1.57s/it]
48it [01:09,  1.58s/it]
49it [01:11,  1.61s/it]
50it [01:12,  1.64s/it]
51it [01:14,  1.68s/it]
52it [01:16,  1.69s/it]
53it [01:18,  1.70s/it]
54it [01:19,  1.69s/it]
55it [01:21,  1.70s/it]
56it [01:23,  1.68s/it]
57it [01:24,  1.66s/it]
58it [01:25,  1.55s/it]
59it [01:27,  1.47s/it]
60it [01:28,  1.39s/it]
61it [01:29,  1.35s/it]
62it [01:30,  1.30s/it]
63it [01:32,  1.32s/it]
64it [01:33,  1.39s/it]
65it [01:35,  1.46s/it]
66it [01:37,  1.51s/it]
67it [01:38,  1.58s/it]
68it [01:40,  1.57s/it]
69it [01:41,  1.56s/it]
70it [01:43,  1.58s/it]
71it [01:45,  1.61s/it]
72it [01:46,  1.62s/it]
73it [01:48,  1.65s/it]
74it [01:50,  1.64s/it]
75it [01:51,  1.62s/it]
76it [01:53,  1.60s/it]
77it [01:54,  1.58s/it]
78it [01:56,  1.58s/it]
79it [01:57,  1.56s/it]
80it [01:59,  1.57s/it]
81it [02:01,  1.56s/it]
82it [02:02,  1.59s/it]
83it [02:04,  1.58s/it]
84it [02:05,  1.58s/it]
85it [02:07,  1.57s/it]
86it [02:08,  1.58s/it]
87it [02:10,  1.58s/it]
88it [02:12,  1.57s/it]
89it [02:13,  1.55s/it]
90it [02:15,  1.53s/it]
91it [02:16,  1.54s/it]
92it [02:18,  1.55s/it]
93it [02:19,  1.59s/it]
94it [02:21,  1.45s/it]
95it [02:22,  1.38s/it]
96it [02:23,  1.30s/it]
97it [02:24,  1.25s/it]
98it [02:25,  1.22s/it]
99it [02:26,  1.20s/it]
100it [02:27,  1.18s/it]
101it [02:29,  1.16s/it]
102it [02:30,  1.17s/it]
103it [02:31,  1.15s/it]
104it [02:32,  1.15s/it]
105it [02:33,  1.14s/it]
106it [02:34,  1.12s/it]
107it [02:35,  1.12s/it]
108it [02:36,  1.10s/it]
109it [02:38,  1.12s/it]
110it [02:39,  1.11s/it]
111it [02:40,  1.09s/it]
112it [02:41,  1.09s/it]
113it [02:42,  1.10s/it]
114it [02:43,  1.09s/it]
115it [02:44,  1.11s/it]
116it [02:45,  1.10s/it]
117it [02:46,  1.08s/it]
118it [02:47,  1.09s/it]
119it [02:48,  1.09s/it]
120it [02:50,  1.11s/it]
121it [02:51,  1.11s/it]
122it [02:52,  1.11s/it]
123it [02:53,  1.12s/it]
124it [02:54,  1.12s/it]
125it [02:55,  1.13s/it]
126it [02:56,  1.11s/it]
127it [02:57,  1.11s/it]
128it [02:58,  1.10s/it]
129it [03:00,  1.10s/it]
130it [03:01,  1.11s/it]
131it [03:02,  1.24s/it]
132it [03:04,  1.34s/it]
133it [03:05,  1.41s/it]
134it [03:07,  1.46s/it]
135it [03:09,  1.51s/it]
136it [03:10,  1.53s/it]
137it [03:12,  1.55s/it]
138it [03:13,  1.57s/it]
139it [03:15,  1.56s/it]
140it [03:17,  1.58s/it]
141it [03:18,  1.58s/it]
142it [03:20,  1.59s/it]
143it [03:21,  1.56s/it]
144it [03:23,  1.57s/it]
145it [03:24,  1.59s/it]
146it [03:26,  1.63s/it]
147it [03:28,  1.67s/it]
148it [03:30,  1.67s/it]
149it [03:31,  1.68s/it]
150it [03:33,  1.67s/it]
151it [03:35,  1.67s/it]
152it [03:36,  1.68s/it]
153it [03:38,  1.70s/it]
154it [03:40,  1.72s/it]
154it [03:40,  1.43s/it]
[Epoch 47/50]: total_loss: 0.001717163948342204  | pr_auc:0.9371 | pr_ap:0.7785


0it [00:00, ?it/s]
1it [00:02,  2.25s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.42s/it]
4it [00:05,  1.31s/it]
5it [00:07,  1.29s/it]
6it [00:08,  1.41s/it]
7it [00:10,  1.46s/it]
8it [00:11,  1.49s/it]
9it [00:13,  1.49s/it]
10it [00:14,  1.51s/it]
11it [00:16,  1.55s/it]
12it [00:18,  1.58s/it]
13it [00:19,  1.60s/it]
14it [00:21,  1.61s/it]
15it [00:23,  1.63s/it]
16it [00:24,  1.66s/it]
17it [00:26,  1.66s/it]
18it [00:28,  1.65s/it]
19it [00:29,  1.65s/it]
20it [00:31,  1.63s/it]
21it [00:33,  1.69s/it]
22it [00:35,  1.75s/it]
23it [00:36,  1.73s/it]
24it [00:38,  1.65s/it]
25it [00:39,  1.63s/it]
26it [00:41,  1.61s/it]
27it [00:42,  1.59s/it]
28it [00:44,  1.57s/it]
29it [00:45,  1.56s/it]
30it [00:47,  1.53s/it]
31it [00:48,  1.53s/it]
32it [00:50,  1.52s/it]
33it [00:51,  1.49s/it]
34it [00:53,  1.39s/it]
35it [00:54,  1.31s/it]
36it [00:55,  1.24s/it]
37it [00:56,  1.21s/it]
38it [00:57,  1.18s/it]
39it [00:58,  1.17s/it]
40it [00:59,  1.17s/it]
41it [01:00,  1.18s/it]
42it [01:02,  1.17s/it]
43it [01:03,  1.17s/it]
44it [01:04,  1.28s/it]
45it [01:06,  1.36s/it]
46it [01:07,  1.41s/it]
47it [01:09,  1.46s/it]
48it [01:11,  1.49s/it]
49it [01:12,  1.53s/it]
50it [01:14,  1.56s/it]
51it [01:15,  1.44s/it]
52it [01:16,  1.36s/it]
53it [01:17,  1.33s/it]
54it [01:19,  1.27s/it]
55it [01:20,  1.25s/it]
56it [01:21,  1.22s/it]
57it [01:22,  1.22s/it]
58it [01:23,  1.27s/it]
59it [01:25,  1.26s/it]
60it [01:26,  1.25s/it]
61it [01:27,  1.25s/it]
62it [01:28,  1.27s/it]
63it [01:30,  1.28s/it]
64it [01:31,  1.31s/it]
65it [01:32,  1.31s/it]
66it [01:34,  1.31s/it]
67it [01:35,  1.30s/it]
68it [01:36,  1.30s/it]
69it [01:38,  1.30s/it]
70it [01:39,  1.29s/it]
71it [01:40,  1.27s/it]
72it [01:41,  1.27s/it]
73it [01:43,  1.29s/it]
74it [01:44,  1.27s/it]
75it [01:45,  1.27s/it]
76it [01:47,  1.29s/it]
77it [01:48,  1.31s/it]
78it [01:49,  1.31s/it]
79it [01:51,  1.32s/it]
80it [01:52,  1.31s/it]
81it [01:53,  1.30s/it]
82it [01:54,  1.26s/it]
83it [01:56,  1.25s/it]
84it [01:57,  1.33s/it]
85it [01:59,  1.42s/it]
86it [02:00,  1.48s/it]
87it [02:02,  1.51s/it]
88it [02:04,  1.60s/it]
89it [02:05,  1.58s/it]
90it [02:07,  1.57s/it]
91it [02:08,  1.55s/it]
92it [02:10,  1.56s/it]
93it [02:11,  1.54s/it]
94it [02:13,  1.56s/it]
95it [02:15,  1.63s/it]
96it [02:16,  1.61s/it]
97it [02:18,  1.63s/it]
98it [02:20,  1.61s/it]
99it [02:21,  1.60s/it]
100it [02:23,  1.59s/it]
101it [02:24,  1.60s/it]
102it [02:26,  1.60s/it]
103it [02:28,  1.60s/it]
104it [02:29,  1.58s/it]
105it [02:31,  1.59s/it]
106it [02:32,  1.58s/it]
107it [02:34,  1.58s/it]
108it [02:35,  1.56s/it]
109it [02:37,  1.54s/it]
110it [02:38,  1.56s/it]
111it [02:40,  1.56s/it]
112it [02:42,  1.59s/it]
